"Position (bp)"	"01_BAT_r2_C_GRCm39"	"01_Blood_r1_C_GRCm39"	"02_Blood_r1_C_GRCm39"	"03_Blood_r1_C_GRCm39"	"03_Blood_r3_C_GRCm39"	"03_scAT_r1_C_GRCm39"	"04_Blood_r3_C_GRCm39"	"04_scAT_r1_C_GRCm39"	"05_BAT_r2_C_GRCm39"	"05_Blood_r1_C_GRCm39"	"05_Liver_r3_C_GRCm39"	"06_BAT_r2_C_GRCm39"	"06_Blood_r1_C_GRCm39"	"07_BAT_r2_C_GRCm39"	"07_Blood_r1_C_GRCm39"	"08_BAT_r2_C_GRCm39"	"08_Blood_r1_C_GRCm39"	"09_Blood_r3_C_GRCm39"	"09_Liver_r2_C_GRCm39"	"09_scAT_r1_C_GRCm39"	"10_Blood_r3_C_GRCm39"	"10_Liver_r2_C_GRCm39"	"10_scAT_r1_C_GRCm39"	"11_Blood_r3_C_GRCm39"	"11_Liver_r2_C_GRCm39"	"11_scAT_r1_C_GRCm39"	"12_Blood_r3_C_GRCm39"	"12_Liver_r2_C_GRCm39"	"12_scAT_r1_C_GRCm39"	"13_BAT_r1_C_GRCm39"	"13_Blood_r3_C_GRCm39"	"13_Liver_r2_C_GRCm39"	"13_scAT_r2_C_GRCm39"	"14_BAT_r1_C_GRCm39"	"14_Blood_r3_C_GRCm39"	"14_Liver_r2_C_GRCm39"	"14_scAT_r2_C_GRCm39"	"15_BAT_r1_C_GRCm39"	"15_Blood_r3_C_GRCm39"	"15_Liver_r2_C_GRCm39"	"15_scAT_r2_C_GRCm39"	"16_BAT_r1_C_GRCm39"	"16_Blood_r3_C_GRCm39"	"16_Liver_r2_C_GRCm39"
1	43.78	45.07	47.85	51.21	51.1	48.9	50.72	45.79	47.17	44.54	44.51	43.29	47.71	40.71	50.57	45.62	46.08	49.85	40.37	44.03	47.99	38.96	44.71	50.53	39.86	45.48	49.21	38.86	47.69	39.73	49.54	38.38	37.97	39.15	48.91	38.34	37.11	35.64	42.36	41.28	36.72	32.23	46.11	40.05
2	47.07	53.71	54.81	54.01	60.85	56.82	60.06	56.22	54.6	52.73	52.52	49.01	57.79	51.43	56.63	52.56	57.12	57.32	49.65	55.73	57.27	50.1	54.78	62.69	48.11	58.07	55.25	44.2	55.72	43.04	57.33	44.42	46.32	53.56	61.44	44.15	48.98	42.74	57.9	40.77	48.45	42.86	57.78	49.55
3	47.22	52.23	53.45	55.18	55.27	53.11	56.76	51.56	47.47	51.32	47.19	44.81	49.74	45.36	51.29	49.89	51.22	50.48	44	46.05	50.77	45.35	48.81	54.67	41.01	48.79	50.32	38.2	52.22	40.03	51.6	37.19	38.58	41.37	50.66	41.4	38.65	36.8	48.51	42.29	40.53	34.64	50.29	38.31
4	48.8	53.36	54.96	61.98	57.24	57.79	54.82	54.35	51.5	49.57	51.63	45.57	53.91	44.2	60	49.57	51.9	55.28	49.94	48.76	51.28	44.69	51.39	57.67	47.54	53.4	54.3	47.47	51.03	41.08	54.97	42.06	44.21	44.01	56.4	41.84	44.92	40.25	52.42	44.12	41.16	40.57	51.44	46.48
5	45.67	51.73	51.7	56.78	55.7	54.25	55.86	51.71	46.71	53.74	46.85	44.09	51.15	43.1	51.92	49.45	51.12	48.46	44.41	43.58	51.81	40.27	51.18	54.36	43.67	48.13	50.94	45.2	48.92	39.2	53.12	38.68	37.51	43.45	50	38.46	39.72	38.6	45.8	37.71	40.15	33.75	49.34	40.05
6	45.82	47.94	49.79	52.29	52.95	48.97	50.95	49.21	50.75	50.39	46.74	41.61	47.48	44.26	53.46	48.03	50.17	46.8	40.81	46.49	49.72	41.83	48.96	51.18	43.39	49.43	48.92	48.47	46	38.72	46.8	37.41	38.25	40.09	47.9	39.44	39.76	40.51	49.53	40.96	37.19	30.85	48.5	48.47
7	45.12	47.78	51.4	56.54	55.17	50.18	52.58	46.96	43.23	46.7	45.71	41.14	50.18	40.94	48.3	47.09	48.2	46.3	41.13	41.47	49.38	41.8	47.53	50.52	41.27	46.24	48.66	41.64	46.89	35.34	50.53	39.42	36.95	39.69	48.62	34.21	36.82	34.58	43.57	45.67	38.83	32.31	43.27	38.12
8	45.3	49.91	52.18	53.8	56.07	50.3	50.72	52.38	45.26	52.36	48.31	42.37	50.79	43.58	49.26	47.18	48.75	50	41.29	51.21	48.92	43.66	44.92	52.61	43.44	50.78	50.06	45.38	48.15	34.75	50.67	39.94	40.57	39.79	53.29	41.39	43.77	37.38	47.93	42.94	39.4	34.5	49.62	42.47
9	44.31	46.59	51.17	55.4	52.84	50.3	53.94	46.53	49.89	45.56	44.99	41.88	53.98	44.57	50.61	47.4	47.77	44.98	45.49	42.27	47.98	41.43	45.55	50.97	42.04	43.58	49.36	36.95	47.46	37.74	49.17	35.67	36.82	41.06	48.63	36.13	40.81	36.12	45.01	37.71	40.54	34.16	48.01	42.2
10	45.66	45.21	49.62	51.87	49.79	51.57	51.55	48.63	44.1	47.33	45.27	39.09	47.62	39.52	48.02	43.47	46.32	48.89	41.44	46.98	48.91	38.67	45.76	48.85	39.29	48.02	47.14	44.92	46.08	35.86	48.25	39.17	36.18	33.33	44.42	36.94	36.08	37.62	46.2	37.79	37.91	34.65	47.44	41.86
11	40.22	50.22	47.41	55.48	51.62	50.9	49.56	49.61	46.09	50.54	42.89	42.02	52	42.75	53.56	46.6	45.52	51.36	44.18	44.44	48.22	39.65	46.7	51.13	41.29	45.51	48.58	37.35	48.76	34.83	51.32	38.3	36.5	40.59	47.1	39.41	42.93	34.92	49	40.79	36.1	33.63	50	40.61
12	43.47	47.63	50.77	54.37	54	54.03	53.26	48.59	44.44	49.28	45.65	42.9	51.72	40.23	50.47	48.15	49.22	47.86	38.84	46.2	49.04	40.11	46.38	52.67	38.18	43.68	49.37	41.73	48.35	36.2	49.32	35.46	36.99	37.37	48.58	37.83	36.73	36.85	48.36	43.44	36.58	37.44	45.43	37.06
13	46.64	51.39	51.41	55.47	56.72	52.55	53.06	52.03	47.41	55.94	50.05	46.46	51.72	46.04	55.38	50.04	48.51	52.57	47.96	49.57	52.11	43.91	49.95	53.5	42.13	49.77	51.73	42.22	52.1	36	55.91	41.91	40.82	41.3	53.35	38.85	41.65	36.97	47.16	40.68	40.45	34.68	50.79	47.16
14	43.78	48.05	49.7	53.68	51.58	50.38	55.8	47.62	46.87	49.62	43.4	39.01	47.07	42.9	48.76	43.84	48.01	46.72	42.77	47.53	49.73	42.67	47.51	53.08	41.97	49.52	47.79	43.69	47.74	34.14	54.68	36.53	37.58	38.87	46.07	39.93	40.48	35.73	47.43	41.85	36.31	33.91	49.25	43.33
15	45.39	51.56	53.12	55.47	55.14	55.46	54.49	51.51	51.81	52.73	49.9	44.96	52.2	46.3	54.66	48.2	50.94	51.71	44.37	52.68	53.89	47.36	49.14	54.03	43.1	51.43	56.67	38.43	52.89	37.75	51.45	41.13	41.47	40.8	49.94	39.56	43.42	39.78	50.34	43.73	43.72	37.5	48.55	41.64
16	47.77	48.54	49.95	53.41	50.7	46.98	50.36	46.45	46.85	48.94	46.89	43.33	48.24	40.46	48.66	46.18	50.23	44.86	43.86	48.04	48.89	42.02	44.43	50.1	37.75	46.2	48.22	42.71	45.35	35.79	49.8	37.99	36.56	37.99	46.26	38.34	35.95	32.79	46.38	35.85	36.02	32.47	46.46	43.21
17	46.5	50.37	47.73	54.17	54.05	51.49	53.02	50.93	42.71	52.33	47.13	45.65	47.84	46.41	54.39	50.59	48.7	43.28	44.7	48.58	48.39	41.93	46.63	52.32	41.37	49.95	53.82	40.96	49.72	35.83	51.72	36.97	39.54	41.59	48.76	41.45	40.41	39.07	48.77	41.69	38.7	37.53	48.54	42.82
18	51.52	52.08	52.96	56.84	56.42	55.76	56.81	53.92	54.08	56.17	49.28	46.25	55.61	45.07	57.35	51.19	52.53	57.25	47.14	48.43	53.61	50.55	51.6	55.1	45.13	51.43	53.3	45.07	52.25	46.18	56.77	44.28	43.26	46.12	53.67	43.96	44.42	39.85	51.31	46.15	42.09	38.57	51.65	43.79
19	47.24	47.22	49.26	52.4	54.48	51.96	56.37	52.95	42.97	50.86	45.22	44.99	51.19	42.79	53.59	50.13	49.95	51.07	44.59	44.46	53.22	40.65	47.35	53.51	42.87	48.46	53.83	43.88	48.39	34.91	53.83	42.84	39.24	40.62	51.17	38.08	42.25	39.55	49.75	39.94	40.5	33.64	50.21	39.88
20	46.14	49.42	51.78	57.14	58.29	53.17	54.21	54.31	49.2	56.39	49.95	47.64	53.93	46.39	54.63	50.45	51.68	55.07	48.48	51.34	53.25	43.78	49.35	56.16	43.49	48.64	52.77	41.54	50.53	39.13	55.71	37.61	44.36	39.14	53.54	40.77	46.81	39.82	49.64	39.95	44.88	38.7	50.3	43.89
21	43.49	51.72	49.63	53.89	53.2	52.05	52.33	47.83	46.98	51.24	47.07	41.1	49.29	43.4	50	45.97	46.77	45.83	43.55	44.21	50	38.87	46.09	48.29	40.53	46.97	48.89	42.65	46.71	39.66	49.66	40.19	37.84	40.42	50.41	37.25	38.75	35.92	48.15	37.2	42.72	36.3	48.21	42.15
22	44.97	49.27	50.45	55.79	55.78	53.53	54.18	52.45	53.44	50.79	46.8	45.25	51.62	44.75	51.8	49.6	49.62	51.15	44.37	46.49	47.52	43.06	47.16	56.69	46.26	48.84	51.1	39.66	48.09	38.5	49.49	42.67	40.23	46.3	51.66	41.11	39.82	35.98	53.56	38.35	42.27	34.59	47.88	42.73
23	41.83	47.64	50.26	54.49	50.77	52.42	53.81	52.47	46.35	50.12	45.61	43.3	49.13	43.81	52	45.86	48.04	49.81	42.75	47.02	46.77	41.57	44.4	50.43	42.88	44.8	50.18	40.46	50	37.24	50.78	38.33	40.28	38.91	50.12	38.13	38.73	35.69	46.14	45.64	41.5	35.45	48.3	37.54
24	39.92	49.61	47.49	56.81	54.02	50.36	53.09	51.46	48.88	51.57	43.81	43.69	48.76	43.36	54.15	48.69	46.67	49.79	41.46	45.61	50.73	39.57	46.49	56.16	43.99	45.14	50	35.19	49.31	35.07	49.83	37.19	37.41	40.26	49.68	37.86	38.27	39.56	45.98	36.13	39.67	29.87	45.6	39.88
25	43.08	46.61	49.9	54.95	54.79	52.24	54.94	48.48	47.19	50.76	44.42	45.3	47.27	44.96	49.17	48.76	48.74	46.49	45.27	44.7	51.63	39.95	45.98	54.61	40.82	44.3	51.44	42.24	46.57	32.53	48.72	36.83	37.15	40.39	48.7	37.38	40.64	36.16	47.23	34.12	38.19	40.08	46.46	44.48
26	43.69	49.29	49.62	49.79	51.34	48.65	53.09	47.93	44.38	47.37	45.14	45.56	48.04	41.13	55.28	45.99	46.14	49.12	38.53	41.33	49.41	41.37	43.55	52.96	40.11	44.53	48.1	40.96	49.07	37.48	50.98	37.11	35.95	37.29	46.06	36.67	39.02	36.01	46.81	40.69	38.33	34.86	46.85	38.63
27	46	50.38	50.54	54.73	54.17	52.86	56.78	51.19	47.78	52.56	48.52	43.59	53.58	46.2	53.57	50.22	51.87	48.77	47.5	44.01	55.51	44.58	49.65	54.31	43.18	49.95	52.04	43.21	50.4	43.86	53.06	38.56	40.6	45.32	52.81	42.28	41.74	37.33	50.49	44.34	42.37	40.09	49.11	42.48
28	46.59	48.42	52.45	53.79	54.82	48.07	50.04	48.35	47.06	46.3	45.35	41.31	46.61	43.83	52.36	46.35	48.35	42.86	41.88	42.99	47.61	42.13	47.9	57.17	41.48	49.07	49.42	46	45.55	37.9	48.84	38.7	39.53	42.38	50.37	38.57	40.52	35.65	45.4	36.81	39.13	32.64	50.89	39.2
29	43.96	51.33	50.74	54.3	51.27	50.59	54.54	48.16	48.11	47.54	44.69	42.72	52.95	44.03	50.11	44.67	48.7	47.5	46.6	42.96	46.7	42.01	49.94	49.91	43.09	46.39	48.56	40.09	47.46	38.8	48.9	37.85	38.48	42.12	51.08	38.92	39.95	37.69	47.97	40.26	38.96	36.92	46.56	43.62
30	38.8	47.92	48.36	50.2	50.16	48.76	52.06	48.22	46.84	44.42	46.88	45.47	47.69	41.26	52.14	45.38	48.8	50	40.47	44.11	52.27	40.46	44.66	51.2	38.93	46.25	46.88	43.55	44.26	41.49	48.95	36.49	36.95	38.83	48.73	35.92	35.79	33.79	41.79	39.7	36.87	30.47	47.41	42.37
31	46.56	50.55	51.89	53.51	53.59	49.11	55.37	50.09	45.1	49.49	46.52	40.76	50.9	41.9	52.71	49.29	47.32	49.38	43.85	43.69	51.55	43.12	46.07	53.81	40.98	46.12	50.17	44.27	49.44	36.52	49.47	39.66	39.33	43.06	49.17	38.31	39.48	41.42	48.46	38.93	39.44	32.05	46.82	41.37
32	45.98	49.87	52.93	53.53	56.21	51.72	55.36	48.96	45.07	46.61	43.97	42.66	50.57	42.71	51.08	47.39	52.82	51.92	44.58	47.94	49.41	42.73	45.25	58.12	42.81	49	49.49	47.46	48.79	42.72	51.3	39.03	37.45	42.57	48.79	40.17	41.3	36.19	49.6	41.65	39.63	32.92	48.12	41.48
33	44.56	46.34	49.01	51.4	51.9	50.7	50.53	50.61	43.33	47.92	46.7	41.44	47.49	42.68	51.04	49.54	46.78	43.36	42.22	45.09	50.26	42.44	46.89	53.03	40.47	46.95	49.35	37.36	47.51	37.87	47.28	38.22	39.02	38.2	48.54	35.55	35.14	34.71	47.77	37.53	39.32	32.42	48.54	41.42
34	44.43	50.17	49.16	54.48	54.18	52.95	52.7	46.13	50.41	53.24	50	46.68	51.22	41.07	49.38	47.36	46.11	54.04	44.4	42.16	49.24	38.75	46.72	58.28	43.9	51.96	49.89	43.85	50.11	38.49	52.98	39.2	38.16	46.06	50.53	41.47	41.36	39.55	46.26	35.38	41.47	36.34	48	38.69
35	45.12	47.46	49.17	58.42	51.15	53.79	51.9	48.91	48.08	52.37	43.02	42.13	49.39	40.03	57.37	46.39	49.31	46.46	40.6	47.23	48.03	41.82	45.55	55.31	42.78	45.06	51.44	38.83	49.49	38.75	48.99	37.21	36.66	42.02	50	37	39.3	35.17	45.57	36.26	39.23	32.58	45.56	34.98
36	43.01	49.39	50.6	51.81	53.73	50.57	50.75	48.39	40.88	48.42	45.01	41.64	51.21	44.27	49.45	49.48	48.98	49.07	39.74	43.09	46.77	40.53	46.35	55.34	42.29	44.1	50.49	39.29	48.41	41.18	48.42	36.32	37.8	42.55	49.59	39.02	38.19	38.24	44.23	39.94	38.73	34.52	46.37	40.45
37	49.04	51.13	51.67	55.12	56.29	52.56	54.99	50.94	49.9	50.48	48.02	40.05	51.41	42.15	54.85	48.91	50.36	49.23	46.37	49.75	53.41	46.57	46.26	57.71	42.67	49.13	49.79	41.18	47.87	34.93	54.05	39.78	38.12	42.16	51.03	38.27	39.44	38.7	50.89	45.11	42.21	34.73	49.15	39.74
38	45.9	44.98	46.42	53	53.53	50.22	50.57	47.56	49.3	50.81	46.03	40.69	48.08	41.9	49	44.25	45.75	48.09	40.04	44.98	50.31	39.44	45.55	56.01	38	44.29	49.57	33.96	44.26	37.34	45.5	36.93	35.9	41.29	50.22	39.41	33.87	34.16	44.77	36.94	37.34	33.77	43.63	42.28
39	44.39	48.87	49.54	50.93	53.29	49.41	54.02	49.42	49.35	49.25	45.54	42.78	49.27	43.65	51.97	48.19	48.4	51.05	40.91	45.45	49.12	40.31	45.56	51.05	43.25	48.91	45.61	35.32	49.21	38.04	50.39	37.31	35.46	40.22	48.09	37.9	38.53	36.86	46.24	41.5	37.46	36.94	44.24	37.54
40	41.71	47.5	47.88	51.36	53.42	50.36	52.77	47.63	42.33	49.77	43.18	43.66	51.65	42.08	44.15	47.57	49.49	43.33	41.75	45.21	49.06	40.55	44.88	50	39.61	45.7	46.81	42.68	49.38	36.19	53.6	35.91	36.51	40.79	51.05	37.46	38.9	36.73	45.88	35.73	34.9	32.58	44.29	37.04
41	45.68	47.05	48.98	52.11	53.19	53.53	50.22	49.12	45.88	48.09	46.87	39.27	49.05	44.63	49.42	50.63	48.85	50.2	42.86	45.87	47.55	39.89	46.02	55.38	40.55	45.5	48.34	34.57	47.07	37.6	47.39	35.09	36.94	44.33	47.15	35.16	41.95	39.64	47.75	44.55	36.14	31.1	46.51	41.61
42	45.89	46.44	48.89	51.7	53.79	52.63	50.42	50.6	46.6	47.83	45.11	40.68	47.56	44.14	53.68	48.02	52.13	50.81	42.56	46.26	49.48	43.18	45.99	51.83	43.19	46.2	47.73	46.94	46.07	39.45	52.51	40.27	41.05	39.38	48.08	37.04	41.16	36.12	47.22	43.62	40.13	30.02	48.41	42.53
43	44.39	45.66	52.71	55.73	53.2	50.92	54.16	48.35	50.42	51.14	44.36	43.75	50.88	45.04	51.97	45.6	48.07	45.34	42.66	40.21	52.78	41.32	46.03	52.75	39.01	45.53	50.06	43.68	48.14	38.67	52.75	39.27	38.15	42.18	46.78	39.43	37.72	39.34	51.42	37.58	39.43	37.34	47.17	40.71
44	47.07	49.2	50.5	51.05	54.89	52.81	53.56	49.09	48.49	48.65	47.02	40.13	48.98	44.5	47.1	46.06	48.28	52.05	40.24	45.42	48.43	42.21	47.93	53.79	43.52	46.6	51.2	44.92	50.05	39.11	48.68	40.12	39.48	42.52	49.89	37.06	40.14	36.65	47.63	40.44	37.35	33.76	45.92	41.34
45	43.25	47.64	53.05	53.31	54.92	51.8	51.58	45.52	48.89	44.77	44.69	42.31	50.68	43.34	53.67	47.19	41.55	53.6	41.46	42.93	50.67	39.31	45.79	47.72	40.91	48.99	49.56	36.75	49.06	34.69	46.83	39.39	36.55	38.86	50.06	36.05	38.79	37.23	45.58	38.21	36.78	37.56	48.01	40.43
46	44.06	48.28	49.55	55.03	56.91	49.65	52.31	49.19	51.13	47.13	45.35	45.88	51.49	41.88	47.86	47.38	52.83	47.37	43	42.21	50.97	40.74	45.8	52.18	40.49	46.03	48.16	46.28	48.91	39.75	52.58	37.78	35.74	40.67	49.33	40.55	39.36	36.67	48.51	39.46	40.7	33.25	45.47	39.82
47	42.89	48.78	52.43	56.16	52.22	51.47	50.18	51.73	48.79	45.64	46.42	41.61	51.06	40.35	48.44	47.88	47.57	48.05	42.51	45.41	48.6	40.16	47.97	55.28	42.42	44.16	48.02	42.05	44.69	39.03	50.66	38.83	36.41	39.24	48.28	38.42	35.41	36.92	48.54	35.87	39.06	35.04	48.18	40.27
48	43.31	48.73	47.61	51.72	57.67	50.7	50.14	47.47	45.33	47.95	45.28	39.92	51.37	43.63	53.02	47.28	47.07	50.76	43.88	40.28	49.95	40.41	43.63	53.37	40.91	46.72	46.91	42.02	48.85	35.92	47.63	38.14	37.02	37.58	51.94	37.16	38.96	35.27	46.82	40.93	38.1	33.93	46.94	41.55
49	42.61	48.59	51.45	54.92	52.2	48.58	50.35	51.48	42.51	49.43	43.16	42.89	50.71	40.09	52.36	47.04	51.02	50.38	42.35	46.5	46.82	44.73	45.97	52.88	40.84	45.59	46.83	42.09	46.54	31.05	46.46	34.31	37.04	41	48.34	37.82	37.28	37.15	47.89	35.88	38.23	33.55	47.73	38.18
50	44.85	47.58	48.39	52.7	54.2	51.97	53.63	48.63	47.48	51.22	44.75	39.43	47.78	43.6	49.55	48.88	49.57	46.72	39.76	41.51	48.23	41.15	48.96	52.81	41.26	45.84	49.78	44.96	48.47	37.3	51.64	38.4	37.07	41.49	51.67	37.77	35.21	37.61	45.62	36.84	41.81	33.98	46.27	50.85
51	44.59	48.25	49.4	55.53	54.08	48.92	53.17	49	46.88	49.22	43.12	40.71	51.23	41.54	52.49	45.91	49.89	49.83	43	43.43	50.37	42.77	45.68	51.97	38.75	46.97	48.13	41.02	46.99	38.86	49.73	39.63	36.7	40.28	51.01	38.3	35.88	37.36	45.62	35.19	38.35	37.09	46.55	39.38
52	43.75	49.72	54.15	52.72	55.6	52.25	53.98	48.2	48.21	48.09	44.93	42.44	47.66	45.51	52.95	47.36	48.17	46	46.08	47.15	50.22	41.04	46.78	56.14	41.74	45.9	48.86	42.18	49.05	36.35	46.78	38.04	38.35	41.5	51.98	39.93	40.22	36.85	47.44	38.12	39.22	34.86	47.9	38.58
53	42.13	48.02	51.1	52.23	54.13	52.59	54.56	49.79	49.4	51.42	44.44	43.5	48.28	41.66	53.22	45.73	49.78	52.63	44.14	43.64	48.64	43.72	46.53	54.65	43.38	48.23	49.51	45.81	50.52	40.7	50.09	38.46	41.5	46.2	48.84	40.86	36.92	38.96	49.79	41.69	41.22	35.27	48.84	44.44
54	46.2	49.8	50.43	56.11	53.47	52.14	54.67	48.6	42.7	49.27	47.25	41.8	49.34	42.71	49.04	45.83	49.78	41	43.18	43.54	48.68	41.68	47.82	54.2	43.7	44.95	50.26	38.85	49.74	39.13	52.76	37.34	37.25	39.3	48.94	37.64	38.6	38.29	46.56	35.24	40.07	31.62	45.54	40.29
55	42.86	51.92	50.15	52.96	54.55	49.52	55.46	49.07	45.28	50.49	48.05	43.73	51.3	42.78	55.56	48.1	48.23	45.49	42.25	44.16	47.7	40.99	46.86	54.04	41.61	45.11	50.83	41.04	47.56	38.2	51.56	40.97	38.05	40.21	47.69	36.99	38.45	38.78	42.36	42.23	39.49	35.29	47.35	45.58
56	45.1	47.3	49.59	52.14	51.56	48.77	52.98	52.55	47.03	47.47	47.38	44.59	48.88	42.79	47.39	48.23	47.98	48.74	41.05	45.36	49.34	41.46	45.86	52.13	39.9	44.15	50	37.66	48.34	39.45	50	42.38	40.17	39.5	49.44	35.16	40.32	33.5	44.2	38	39.82	36.2	45.48	42.17
57	43.51	50.87	50.49	51.77	55.34	53.21	53.42	50.52	41.75	50.11	44.04	44.43	50.43	44.91	51.06	46.78	45.8	49.79	44.72	47.88	51.16	42.1	47.26	53.79	42.66	47.85	50.21	47.83	48.34	37.76	47.39	39.82	40.34	41.63	47.3	40.51	44.28	38.39	49.84	42.74	39.92	36.8	48.85	41.23
58	44.71	50.78	49.32	55.4	50.97	50.52	55.48	50	44.78	50.34	49.3	45.51	52.04	42.42	55.88	46.84	50.06	52.42	45.19	46.4	51.25	44.37	48.77	54.36	42.42	48.02	54.97	41.76	47.49	40.96	54.19	43.13	40.65	45.61	52.59	42.96	38.85	37.97	50.12	38.44	39.92	38.94	51.54	45.17
59	46.35	51.84	51.98	55.24	57.24	50.7	54.31	51.05	49.73	54.19	47.62	43.98	53.69	42.06	54.33	48.95	50.65	51.69	47.53	46.53	53.17	44.32	49.95	57.08	42.13	50.93	49.91	46	50.68	39.21	52.02	43.29	40.43	41.2	51.02	39.37	43.46	38.78	50.93	48.62	41.75	37.18	53.15	43.93
60	47.22	48.65	45.64	50.99	53.14	54.56	51.34	51.21	49.15	49.89	46.59	43.91	45.74	43.29	52.13	49.91	49.69	51.75	44.35	42.91	48.28	41.41	45.72	56.11	43.59	47.36	48.53	43.33	50.11	38.9	49.6	40.79	39.57	44.42	50.23	38.03	38.98	37	49.05	38.75	40.34	36.02	47.03	46.13
61	45.06	48.14	51.55	55.19	54.41	49	54.18	51.33	49	51.33	48.25	45.17	50.19	44.38	51.97	48.4	51.04	41.34	45.38	51.76	53.64	44.86	45.81	50.6	42.16	49.49	52.87	40.51	48.51	38.97	49.51	42.97	40.85	45.22	48.93	37.09	43.1	36.76	48.73	46.37	42.75	33.55	48.36	42.94
62	43.97	48.07	53.52	54.18	55.43	54.87	52.2	49.92	45.49	54.61	47.37	40.18	49.26	46.05	54.51	48.12	51.6	51.82	45.06	48.58	50.61	42.55	48.3	56.03	43.65	48.59	52.04	46.86	48.05	35.66	52.03	43.09	37.95	41.16	49.67	40.02	42.05	40.36	51.33	43.13	41.98	34.81	50.46	43.52
63	43.82	47.66	50.47	55.84	53.92	51.56	52.22	49.44	47.26	48.09	46.14	43.07	47.12	42.32	51.32	47.53	47.59	51.42	41.73	42.54	50.48	42.67	46.1	49.38	43.98	45.58	49.07	40.36	47.49	35.32	50.67	42.38	38.05	43.22	48.48	36.45	38.98	40.59	46.37	39.22	40.43	36.36	49.56	47.02
64	46.02	47.01	50	52.16	53.61	49.09	53.01	52.54	46.15	54.29	44.83	43.51	49.54	43.9	54.19	46.36	50.65	48.79	43.73	42.35	48.26	42.51	43.9	51.08	39.95	45.23	50.38	33.7	48.98	38.59	48.86	36.7	37.39	41.26	47.64	37.65	36.03	36.86	48.44	41	37.43	36.63	46.11	40.26
65	42.86	50.32	48.81	57.07	52.39	51.06	51.62	49.21	47.22	47.09	44.01	39.39	50.41	41.52	55.4	48.81	46.72	50.63	44.49	44.62	52.49	43.13	47.68	52.86	41.61	50.05	48.91	39.16	48.79	39.75	50.09	39.91	38.59	37.92	52.33	39.29	40.87	37.67	48.57	35.03	36.29	34.74	45.7	40.07
66	40.73	46.79	51.55	55.61	51.9	51.03	49.01	47.21	44.95	46.84	42.35	38.89	47.02	42.12	55.6	45.8	44.23	45.82	40.7	41.72	48.31	37.41	44.85	51.46	38.75	45.63	46.5	38.8	45.68	35.7	51.25	37.74	36.37	37.39	48.24	36.63	34.95	34.96	47.45	34.86	40.25	33.4	46.7	37.5
67	44.13	49.09	50.09	56.79	54.42	53.07	53.22	49.39	47	53.45	48.89	44.14	52.86	44.91	50.1	49.6	48.72	50.72	47.42	48.11	51.25	45.09	45.02	49.53	44.16	46.8	50.53	41.02	50.06	40.07	47.77	36.64	39.17	37.2	50.99	40.36	41.31	39.14	48.4	40.18	40.43	38.31	51.28	46.15
68	40.61	46.73	47.09	55.7	56.17	51.93	52.67	49.92	45.63	48.36	43.78	44.84	46.63	43.18	51.95	50.31	48.94	53.08	43.13	45.7	49.95	41.04	49.75	52.51	39.9	49.9	48.99	37.85	48.99	37.98	49.33	40.66	39.07	40.2	50.05	38.79	42.36	37.13	45.83	40.22	37.43	36.64	46.95	42.77
69	46.77	48.38	52.48	52.02	52.65	50.85	53.91	49.77	45.51	45.71	45.97	40.09	49.3	44.82	49.89	46.86	49.38	43.2	42.16	40.88	49.79	43.49	45.85	52.88	41.07	45.49	48.17	44.24	45.67	36.28	53.2	40.26	36.54	44.83	45.45	41.83	37.61	38.62	47	41.18	37.26	36.21	49.72	43.62
70	40.1	48.09	48.72	54.22	57.1	49.7	55	49.42	50	50.56	48.2	47.03	53.43	44.44	56.29	47.89	47.31	51.88	40.87	48.35	50.89	41.48	44.3	54.4	39.56	46	52.1	41.43	51.75	34.27	47.56	39.49	37.37	42.86	47.84	40.04	38.63	37.06	46.91	42.6	39.57	37.75	46.1	41.95
71	43.95	49.51	47.82	52.76	54.15	55.2	50.78	49.87	44.35	50.38	45.46	42.15	50.25	43.72	51.98	45.22	48.19	47.81	43.84	44.3	52.98	39.81	45.26	48.46	40.23	44.97	48.7	41.26	49.59	41.3	50.09	39.76	37.24	37.07	50.17	41.62	39.85	36.63	46.94	42.23	41.21	38.1	49.36	40.57
72	41.68	46.39	46.1	51.52	54.57	47.48	53.08	47.28	48.48	48.05	45.58	40.88	47.68	41.92	50	46.16	48.35	40.71	41.54	43.78	47.45	41.97	46.81	53.41	37.68	46.51	47.99	39.52	48.92	33.21	48.56	37.6	34.23	40.47	47.06	34.05	38.14	35.56	47.48	38.33	37.64	31.52	45.07	39.04
73	43.23	49.24	50	51.23	54.61	50.88	53.11	46.63	43.67	51.57	45.83	42.06	47.6	41.04	51.99	48.5	48.42	53.21	42.33	47.12	48.02	40.73	44.95	52.41	43.23	43.92	51.39	43.43	49.24	37.27	53.64	39.91	38.34	36.69	50.91	36.7	40.69	37.58	46.45	44.41	39.8	31.42	49.27	36.12
74	44.47	47.29	48.74	53.45	53.33	49.53	54.37	49.44	45.52	49.77	46.26	42.38	48.1	40.72	52.18	47.9	46.59	46.59	41.53	42.63	50.58	39.48	46.57	52.01	41	44.75	51.9	38.72	46	41.68	48.47	40.25	39.4	41.03	45.92	37.88	38.53	38	46.88	36.42	37.76	34.46	46.92	34.31
